id,nazwa,data_godzina_eksportu,nazwa_uzytkownika,lokal
1,Test,2022-11-01 14:14:13,User 6,Lokal 2
2,Test,2023-02-07 15:15:11,User 9,Lokal 6
3,Test,2023-07-04 10:45:36,User 9,Lokal 2
4,Test,2022-08-07 23:19:23,User 3,Lokal 4
5,Test,2022-07-17 15:29:37,User 8,Lokal 8
6,Test,2023-10-19 18:21:28,User 9,Lokal 10
7,Test,2023-01-06 18:37:56,User 9,Lokal 4
8,Test,2022-04-10 05:18:09,User 6,Lokal 4
9,Test,2022-06-29 07:09:11,User 3,Lokal 3
10,Test,2022-10-22 06:04:29,User 9,Lokal 10
11,Test,2023-02-22 12:29:47,User 8,Lokal 3
12,Test,2023-03-18 08:24:25,User 3,Lokal 1
13,Test,2022-11-10 13:16:37,User 2,Lokal 9
14,Test,2023-03-20 02:46:24,User 6,Lokal 1
15,Test,2022-01-11 17:38:53,User 6,Lokal 5
16,Test,2022-10-29 08:48:33,User 7,Lokal 6
17,Test,2022-09-02 10:12:58,User 10,Lokal 10
18,Test,2023-11-30 07:39:52,User 3,Lokal 9
19,Test,2023-01-23 00:55:47,User 9,Lokal 10
20,Test,2023-02-11 20:51:30,User 7,Lokal 4
21,Test,2022-10-22 22:44:05,User 2,Lokal 9
22,Test,2022-11-27 04:01:57,User 3,Lokal 1
23,Test,2023-12-26 09:13:39,User 4,Lokal 6
24,Test,2022-05-09 12:35:28,User 3,Lokal 4
25,Test,2022-09-19 16:33:24,User 6,Lokal 4
26,Test,2023-12-02 18:34:22,User 10,Lokal 7
27,Test,2022-01-23 14:06:58,User 9,Lokal 9
28,Test,2023-05-30 18:42:44,User 7,Lokal 10
29,Test,2022-09-09 16:18:42,User 2,Lokal 2
30,Test,2023-09-22 00:13:25,User 4,Lokal 3
31,Test,2023-08-16 12:12:01,User 4,Lokal 2
32,Test,2022-12-26 19:52:40,User 8,Lokal 7
33,Test,2023-12-14 23:15:35,User 2,Lokal 6
34,Test,2022-01-02 15:31:01,User 4,Lokal 7
35,Test,2023-09-29 22:27:34,User 6,Lokal 6
36,Test,2023-12-04 18:35:38,User 8,Lokal 7
37,Test,2022-09-10 05:33:55,User 8,Lokal 7
38,Test,2023-06-15 07:34:30,User 7,Lokal 4
39,Test,2022-08-18 10:09:51,User 7,Lokal 3
40,Test,2023-08-09 04:09:12,User 9,Lokal 8
41,Test,2022-08-21 01:10:22,User 10,Lokal 2
42,Test,2023-11-01 15:57:01,User 6,Lokal 8
43,Test,2022-09-28 00:00:43,User 10,Lokal 8
44,Test,2023-12-28 04:34:32,User 5,Lokal 5
45,Test,2023-01-22 20:00:16,User 2,Lokal 10
46,Test,2022-12-04 16:13:56,User 7,Lokal 3
47,Test,2022-12-24 09:56:41,User 3,Lokal 3
48,Test,2022-12-20 16:40:41,User 1,Lokal 5
49,Test,2023-09-12 13:23:58,User 4,Lokal 2
50,Test,2022-01-21 17:32:28,User 10,Lokal 7
51,Test,2023-01-27 05:19:43,User 10,Lokal 8
52,Test,2022-08-16 08:21:58,User 8,Lokal 4
53,Test,2023-02-05 05:02:06,User 2,Lokal 8
54,Test,2022-06-08 11:21:13,User 7,Lokal 3
55,Test,2022-04-21 03:19:24,User 2,Lokal 5
56,Test,2022-04-30 21:56:09,User 4,Lokal 2
57,Test,2022-01-24 04:01:13,User 5,Lokal 9
58,Test,2023-07-07 21:00:28,User 8,Lokal 10
59,Test,2023-06-25 12:19:52,User 1,Lokal 2
60,Test,2022-04-16 07:54:01,User 5,Lokal 6
61,Test,2022-10-17 09:16:56,User 10,Lokal 8
62,Test,2022-12-19 00:58:59,User 3,Lokal 1
63,Test,2022-01-08 23:04:39,User 9,Lokal 6
64,Test,2022-08-01 21:18:30,User 1,Lokal 8
65,Test,2022-10-29 04:52:13,User 6,Lokal 4
66,Test,2023-05-31 20:02:07,User 4,Lokal 3
67,Test,2023-06-24 05:25:13,User 3,Lokal 7
68,Test,2022-04-02 08:12:12,User 9,Lokal 7
69,Test,2023-03-19 15:12:22,User 1,Lokal 4
70,Test,2023-02-21 00:08:53,User 10,Lokal 8
71,Test,2022-06-12 14:50:18,User 8,Lokal 9
72,Test,2023-12-22 15:16:23,User 10,Lokal 4
73,Test,2023-07-15 15:56:41,User 7,Lokal 5
74,Test,2023-07-07 04:05:40,User 6,Lokal 6
75,Test,2023-07-02 17:47:10,User 4,Lokal 6
76,Test,2023-09-03 19:55:51,User 10,Lokal 10
77,Test,2023-08-17 15:21:48,User 9,Lokal 6
78,Test,2023-05-25 17:08:31,User 2,Lokal 2
79,Test,2022-11-24 22:29:53,User 5,Lokal 7
80,Test,2022-01-19 04:56:49,User 5,Lokal 10
81,Test,2022-04-28 13:26:58,User 10,Lokal 5
82,Test,2022-06-26 15:49:04,User 2,Lokal 6
83,Test,2023-01-01 22:51:55,User 1,Lokal 5
84,Test,2023-09-10 09:12:23,User 9,Lokal 7
85,Test,2022-06-23 01:11:51,User 9,Lokal 9
86,Test,2022-04-22 21:09:26,User 7,Lokal 5
87,Test,2022-08-05 01:41:25,User 8,Lokal 3
88,Test,2023-10-13 02:49:42,User 5,Lokal 2
89,Test,2022-02-20 04:12:46,User 7,Lokal 4
90,Test,2022-05-14 04:59:25,User 3,Lokal 8
91,Test,2022-10-03 22:48:45,User 5,Lokal 8
92,Test,2022-10-02 09:41:07,User 3,Lokal 3
93,Test,2023-07-27 21:14:45,User 5,Lokal 7
94,Test,2023-07-10 20:03:21,User 8,Lokal 6
95,Test,2022-10-15 22:19:24,User 9,Lokal 2
96,Test,2023-11-06 03:24:48,User 5,Lokal 5
97,Test,2023-11-24 22:20:19,User 4,Lokal 2
98,Test,2023-12-10 12:05:58,User 1,Lokal 2
99,Test,2023-08-08 17:47:51,User 2,Lokal 3
100,Test,2023-04-04 11:24:19,User 10,Lokal 1
101,Test,2022-05-01 04:51:16,User 3,Lokal 2
102,Test,2023-02-16 20:18:48,User 2,Lokal 3
103,Test,2023-12-11 14:02:36,User 10,Lokal 4
104,Test,2022-01-08 06:55:02,User 4,Lokal 2
105,Test,2023-09-11 01:50:20,User 7,Lokal 10
106,Test,2023-12-16 21:45:47,User 7,Lokal 4
107,Test,2022-06-04 13:06:29,User 3,Lokal 5
108,Test,2022-01-15 07:09:27,User 2,Lokal 5
109,Test,2023-03-19 13:49:40,User 6,Lokal 8
110,Test,2022-06-11 15:47:23,User 1,Lokal 9
111,Test,2023-10-17 15:34:57,User 10,Lokal 3
112,Test,2022-10-31 20:44:16,User 2,Lokal 5
113,Test,2023-04-21 16:28:02,User 4,Lokal 3
114,Test,2023-08-19 17:46:52,User 8,Lokal 9
115,Test,2023-12-13 04:03:52,User 2,Lokal 7
116,Test,2023-07-10 05:46:55,User 4,Lokal 7
117,Test,2022-10-07 17:20:39,User 1,Lokal 9
118,Test,2022-06-02 04:40:47,User 1,Lokal 9
119,Test,2023-01-09 11:44:53,User 7,Lokal 2
